drill_id;terrain;drill_type;hardness;high;hour_from;hour_to;unit_amount;details
4212001;0;3000;;;;;1;F001-965;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;4000;;;;;1;F001-966;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;5000;;;;;1;F001-967;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;4000;;;;10730846351;1;F001-968;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;1500;;;;;1;F001-969;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;6000;;;;;1;F001-970;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;3250;;;;;1;F001-971;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212002;0;3000;USD;-1000;3;10730846351;1;F001-972;12/05/2020;ASIENTO DE DETALLE DE APERTURA;ADM
429991;29750;0;;;;10730846351;0;F001-973;12/05/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;3000;;;;;1;F001-965;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;4000;;;;;1;F001-966;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;5000;;;;;1;F001-967;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;4000;;;;10730846351;1;F001-968;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;1500;;;;;1;F001-969;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;6000;;;;;1;F001-970;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;3250;;;;;1;F001-971;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212002;0;3000;USD;-1000;3;10730846351;1;F001-972;12/05/2020;ASIENTO DE DETALLE DE APERTURA;ADM
429991;29750;0;;;;10730846351;0;F001-973;12/05/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;3000;;;;;1;F001-965;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;4000;;;;;1;F001-966;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;5000;;;;;1;F001-967;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;4000;;;;10730846351;1;F001-968;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;1500;;;;;1;F001-969;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;6000;;;;;1;F001-970;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;3250;;;;;1;F001-971;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212002;0;3000;USD;-1000;3;10730846351;1;F001-972;12/05/2020;ASIENTO DE DETALLE DE APERTURA;ADM
429991;29750;0;;;;10730846351;0;F001-973;12/05/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;3000;;;;;1;F001-965;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;4000;;;;;1;F001-966;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;5000;;;;;1;F001-967;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;4000;;;;10730846351;1;F001-968;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;1500;;;;;1;F001-969;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;6000;;;;;1;F001-970;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;3250;;;;;1;F001-971;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212002;0;3000;USD;-1000;3;10730846351;1;F001-972;12/05/2020;ASIENTO DE DETALLE DE APERTURA;ADM
429991;29750;0;;;;10730846351;0;F001-973;12/05/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;3000;;;;;1;F001-965;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;4000;;;;;1;F001-966;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;5000;;;;;1;F001-967;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;4000;;;;10730846351;1;F001-968;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;1500;;;;;1;F001-969;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;6000;;;;;1;F001-970;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;3250;;;;;1;F001-971;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212002;0;3000;USD;-1000;3;10730846351;1;F001-972;12/05/2020;ASIENTO DE DETALLE DE APERTURA;ADM
429991;29750;0;;;;10730846351;0;F001-973;12/05/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;3000;;;;;1;F001-965;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;4000;;;;;1;F001-966;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;5000;;;;;1;F001-967;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;4000;;;;10730846351;1;F001-968;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;1500;;;;;1;F001-969;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;6000;;;;;1;F001-970;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;3250;;;;;1;F001-971;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212002;0;3000;USD;-1000;3;10730846351;1;F001-972;12/05/2020;ASIENTO DE DETALLE DE APERTURA;ADM
429991;29750;0;;;;10730846351;0;F001-973;12/05/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;3000;;;;;1;F001-965;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;4000;;;;;1;F001-966;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;5000;;;;;1;F001-967;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;4000;;;;10730846351;1;F001-968;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;1500;;;;;1;F001-969;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;6000;;;;;1;F001-970;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;3250;;;;;1;F001-971;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212002;0;3000;USD;-1000;3;10730846351;1;F001-972;12/05/2020;ASIENTO DE DETALLE DE APERTURA;ADM
429991;29750;0;;;;10730846351;0;F001-973;12/05/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;3000;;;;;1;F001-965;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;4000;;;;;1;F001-966;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;5000;;;;;1;F001-967;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;4000;;;;10730846351;1;F001-968;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;1500;;;;;1;F001-969;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;6000;;;;;1;F001-970;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;3250;;;;;1;F001-971;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212002;0;3000;USD;-1000;3;10730846351;1;F001-972;12/05/2020;ASIENTO DE DETALLE DE APERTURA;ADM
429991;29750;0;;;;10730846351;0;F001-973;12/05/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;3000;;;;;1;F001-965;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;4000;;;;;1;F001-966;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;5000;;;;;1;F001-967;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;4000;;;;10730846351;1;F001-968;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
4212001;0;1500;;;;;1;F001-969;15/04/2020;ASIENTO DE DETALLE DE APERTURA;ADM
